item_id,popularity_score
137466,1
333501,1
333493,1
333492,1
333479,1
333478,1
333474,1
137527,1
137517,1
137508,1
137507,1
137504,1
137502,1
137501,1
137500,1
137499,1
137443,1
137494,1
137483,1
137476,1
137473,1
137471,1
298028,1
298021,1
298000,1
297995,1
297994,1
174326,1
174314,1
174313,1
174303,1
174301,1
137441,1
137426,1
137418,1
137417,1
137411,1
137409,1
333548,1
333539,1
333533,1
333528,1
333514,1
137460,1
137459,1
137458,1
137457,1
137449,1
333602,1
333601,1
333598,1
333586,1
333585,1
137396,1
137378,1
137373,1
137358,1
137357,1
333582,1
333576,1
333563,1
333557,1
333554,1
333549,1
297940,1
297935,1
137323,1
137322,1
137314,1
333646,1
333645,1
333639,1
333634,1
333633,1
333626,1
333622,1
333613,1
333612,1
333608,1
333604,1
333656,1
333655,1
137355,1
137331,1
137330,1
137326,1
137324,1
297992,1
297991,1
297989,1
297986,1
297976,1
297970,1
174353,1
174345,1
297942,1
333715,1
333713,1
333708,1
333707,1
333698,1
137311,1
137308,1
137302,1
137300,1
137299,1
137286,1
137281,1
333687,1
333684,1
333676,1
333668,1
137248,1
137236,1
137228,1
137226,1
333721,1
297929,1
297914,1
297913,1
174407,1
174404,1
174398,1
174395,1
174421,1
174420,1
174412,1
333718,1
333783,1
333782,1
137180,1
137179,1
137153,1
137220,1
137218,1
137208,1
137202,1
137199,1
137191,1
137181,1
333769,1
333757,1
333756,1
333748,1
174473,1
174470,1
174459,1
174453,1
174452,1
333814,1
333813,1
137131,1
137123,1
137113,1
137111,1
137105,1
137103,1
137099,1
333797,1
333784,1
333882,1
333871,1
333866,1
333849,1
333846,1
333842,1
333840,1
297912,1
297906,1
297905,1
297904,1
297895,1
297894,1
297883,1
174475,1
174474,1
137056,1
137055,1
137048,1
137046,1
137043,1
137036,1
137035,1
137097,1
137092,1
137071,1
137070,1
137067,1
137064,1
137063,1
137059,1
333888,1
297850,1
174499,1
174497,1
174484,1
137016,1
137013,1
137002,1
136994,1
333941,1
333937,1
333919,1
333918,1
333917,1
333916,1
333900,1
137057,1
333984,1
333981,1
333972,1
333969,1
333967,1
333966,1
137033,1
137026,1
174448,1
174446,1
297876,1
297873,1
297868,1
297865,1
297855,1
297851,1
136968,1
136966,1
136962,1
174479,1
174476,1
297848,1
297830,1
297824,1
297823,1
297818,1
174533,1
174532,1
174526,1
174512,1
136961,1
333985,1
334063,1
334056,1
334054,1
334053,1
334049,1
334034,1
136940,1
136939,1
136938,1
136933,1
136915,1
334030,1
334023,1
334016,1
333995,1
136983,1
136845,1
136822,1
136909,1
136888,1
136882,1
136881,1
136880,1
136878,1
297810,1
297774,1
174551,1
174546,1
174541,1
174540,1
174600,1
174590,1
334134,1
334130,1
334127,1
174581,1
174575,1
297764,1
297754,1
297750,1
297743,1
297740,1
174618,1
334108,1
334096,1
334090,1
334082,1
136848,1
334166,1
334164,1
334162,1
334153,1
334151,1
334140,1
136772,1
136753,1
136804,1
136798,1
136792,1
136789,1
136788,1
136786,1
334138,1
334135,1
136730,1
136713,1
136708,1
136705,1
136698,1
174608,1
174604,1
174603,1
174602,1
297719,1
297716,1
297713,1
174670,1
174663,1
174661,1
174652,1
334249,1
334238,1
334232,1
334230,1
334224,1
334223,1
136694,1
136673,1
136666,1
136660,1
136654,1
334218,1
334214,1
334212,1
136738,1
136736,1
334282,1
334277,1
334276,1
334262,1
136651,1
136629,1
136626,1
174638,1
174631,1
297710,1
297695,1
297694,1
297684,1
297682,1
174705,1
174697,1
136590,1
174688,1
174687,1
174678,1
297670,1
297651,1
174744,1
174742,1
174741,1
174740,1
174733,1
174725,1
297640,1
334290,1
334284,1
334283,1
297604,1
297602,1
334346,1
334341,1
136532,1
136531,1
136525,1
334311,1
334310,1
334306,1
136573,1
136562,1
136609,1
136605,1
136601,1
136599,1
334379,1
334365,1
136510,1
136493,1
136478,1
334349,1
297633,1
297629,1
174812,1
174808,1
174805,1
174788,1
174785,1
174775,1
174770,1
174766,1
174825,1
174824,1
174823,1
334402,1
334394,1
334392,1
334389,1
136469,1
136467,1
136463,1
136461,1
136457,1
136452,1
136451,1
136450,1
136441,1
136413,1
136409,1
136401,1
334406,1
334403,1
297601,1
297599,1
297595,1
297585,1
297577,1
174853,1
174841,1
174840,1
174838,1
174836,1
174832,1
334435,1
136396,1
136390,1
136380,1
136367,1
136354,1
136353,1
136351,1
136348,1
334415,1
334412,1
136437,1
136431,1
136421,1
136415,1
136414,1
297533,1
136289,1
334493,1
334492,1
334490,1
334486,1
334472,1
136344,1
136337,1
136336,1
136324,1
136321,1
136320,1
136317,1
334464,1
334448,1
334498,1
136305,1
136301,1
136296,1
136294,1
136292,1
297568,1
297562,1
297545,1
297540,1
297535,1
174898,1
174897,1
174877,1
174876,1
174867,1
334559,1
334556,1
334544,1
334543,1
334538,1
334530,1
334527,1
136285,1
136276,1
136275,1
136264,1
334523,1
334516,1
334507,1
334506,1
334504,1
174908,1
174906,1
334588,1
334563,1
334562,1
136210,1
136201,1
136200,1
136199,1
136188,1
136249,1
136234,1
136222,1
136220,1
136214,1
136212,1
334612,1
334603,1
136181,1
136176,1
136166,1
136144,1
136142,1
297526,1
297524,1
297516,1
297511,1
297507,1
174925,1
174916,1
174915,1
174910,1
334642,1
334640,1
334628,1
334623,1
174904,1
174902,1
297502,1
297499,1
297494,1
297492,1
297475,1
297465,1
297455,1
297454,1
334621,1
334618,1
334690,1
334686,1
334679,1
136138,1
136134,1
136129,1
136122,1
136118,1
136112,1
136111,1
136108,1
136107,1
136106,1
136102,1
334667,1
334650,1
136029,1
334759,1
334755,1
334745,1
334730,1
334728,1
136097,1
136094,1
136086,1
136079,1
136077,1
136073,1
136065,1
334706,1
334703,1
334698,1
174933,1
297410,1
297403,1
297389,1
334803,1
334802,1
334793,1
334784,1
334777,1
334770,1
136063,1
136061,1
136057,1
136055,1
136038,1
136030,1
136011,1
135998,1
135996,1
135987,1
334808,1
334807,1
297432,1
297429,1
297415,1
174960,1
174959,1
174958,1
174954,1
174948,1
174942,1
174937,1
175028,1
175020,1
175015,1
334872,1
334868,1
334862,1
334856,1
334852,1
334850,1
135971,1
135961,1
135958,1
334845,1
334839,1
334833,1
136013,1
135940,1
135938,1
135933,1
135922,1
135921,1
135916,1
297385,1
297379,1
297374,1
174991,1
174989,1
174987,1
174981,1
174974,1
174972,1
175029,1
334922,1
334916,1
334913,1
334912,1
334911,1
135903,1
135901,1
135893,1
135888,1
135887,1
135885,1
334903,1
334900,1
334893,1
334876,1
135942,1
334971,1
334967,1
334966,1
334953,1
334945,1
334944,1
334943,1
135870,1
135869,1
135852,1
135848,1
135838,1
334941,1
334940,1
334938,1
334932,1
135775,1
135773,1
135830,1
135826,1
135816,1
297371,1
297367,1
297366,1
297363,1
297349,1
175070,1
175066,1
175063,1
175061,1
175053,1
135807,1
335018,1
335015,1
335010,1
135765,1
135761,1
135759,1
135757,1
135751,1
334990,1
334988,1
334984,1
334978,1
135794,1
135791,1
135790,1
135783,1
297308,1
297307,1
297302,1
135677,1
135674,1
135669,1
135667,1
335067,1
135726,1
135721,1
135720,1
135712,1
135697,1
335038,1
335037,1
335028,1
135634,1
335100,1
335095,1
335076,1
135686,1
135684,1
135679,1
175045,1
175036,1
297337,1
297335,1
297333,1
297324,1
297321,1
297314,1
297310,1
175071,1
297256,1
297241,1
335127,1
335126,1
335123,1
335122,1
335106,1
135664,1
135663,1
135659,1
135656,1
135655,1
135654,1
135638,1
135635,1
135552,1
335163,1
335160,1
335159,1
335151,1
335149,1
335143,1
335136,1
297295,1
297279,1
297270,1
297261,1
297257,1
175101,1
175090,1
175083,1
335185,1
135590,1
135586,1
135569,1
135561,1
297236,1
297234,1
297231,1
297216,1
297214,1
175149,1
175116,1
175114,1
175193,1
175189,1
135556,1
175219,1
175208,1
135534,1
135532,1
135528,1
135527,1
135523,1
335238,1
335237,1
335229,1
335228,1
335226,1
335224,1
335219,1
335206,1
335197,1
135519,1
135515,1
135509,1
135501,1
135550,1
135549,1
135540,1
175171,1
175165,1
175163,1
297205,1
297190,1
297187,1
297175,1
175234,1
175225,1
335280,1
335279,1
335269,1
335260,1
335255,1
175194,1
297164,1
297159,1
297150,1
297148,1
297143,1
175259,1
175244,1
175241,1
335246,1
335245,1
335308,1
135449,1
135448,1
135440,1
135439,1
135437,1
135435,1
135431,1
135476,1
135471,1
135464,1
135460,1
135458,1
135457,1
335301,1
335285,1
175272,1
297112,1
297105,1
335364,1
335339,1
335335,1
135420,1
135418,1
135417,1
135416,1
135414,1
135410,1
135395,1
335329,1
335320,1
335317,1
135374,1
135371,1
135367,1
135365,1
135364,1
135362,1
297137,1
297130,1
297125,1
297123,1
297120,1
297115,1
297114,1
175300,1
175289,1
175284,1
135354,1
135353,1
135351,1
135347,1
135345,1
135342,1
135334,1
335417,1
335415,1
335411,1
335410,1
335396,1
335395,1
335382,1
335372,1
135386,1
335464,1
335463,1
335452,1
335448,1
335447,1
135319,1
135308,1
135304,1
135299,1
335446,1
335439,1
335435,1
335427,1
335426,1
135361,1
135356,1
335506,1
335497,1
335491,1
335483,1
335480,1
297091,1
297074,1
297067,1
175321,1
175309,1
175308,1
175303,1
175301,1
297063,1
335473,1
335465,1
335517,1
135242,1
135233,1
135227,1
135214,1
135203,1
135195,1
135275,1
135274,1
135271,1
135268,1
135264,1
135263,1
135252,1
335515,1
335509,1
135117,1
335571,1
335565,1
335560,1
335552,1
335549,1
135177,1
135176,1
135170,1
135168,1
135167,1
135158,1
335547,1
335543,1
335519,1
335518,1
175346,1
175344,1
175341,1
175334,1
335599,1
335597,1
335585,1
335581,1
335575,1
135154,1
135146,1
135140,1
135138,1
135132,1
135124,1
135121,1
135048,1
135043,1
135017,1
135084,1
135079,1
135071,1
335604,1
297062,1
297058,1
297055,1
297052,1
297050,1
297042,1
175353,1
175349,1
175347,1
296999,1
296998,1
296990,1
296987,1
296984,1
335669,1
335665,1
335664,1
335660,1
135015,1
135003,1
134996,1
134989,1
335625,1
335610,1
135061,1
134959,1
134958,1
134957,1
296970,1
296958,1
175389,1
175385,1
175381,1
175331,1
297030,1
297025,1
297024,1
297023,1
297019,1
297018,1
297015,1
335703,1
335701,1
134946,1
134923,1
134918,1
134917,1
335700,1
335699,1
335691,1
335689,1
335688,1
335687,1
335686,1
134977,1
134972,1
134966,1
134880,1
134877,1
335723,1
296956,1
296955,1
296954,1
296949,1
296929,1
296921,1
175414,1
175412,1
175410,1
175405,1
175401,1
175393,1
335708,1
335791,1
335790,1
335783,1
335777,1
335776,1
335775,1
335774,1
335760,1
335759,1
335742,1
335733,1
335731,1
335728,1
134901,1
134897,1
134881,1
335803,1
335802,1
134873,1
134872,1
134868,1
296900,1
296899,1
296895,1
175468,1
175467,1
175459,1
175457,1
175453,1
175439,1
296864,1
296854,1
134830,1
296851,1
296848,1
296846,1
296844,1
175496,1
175476,1
175524,1
175522,1
175518,1
175507,1
134819,1
134817,1
335827,1
335819,1
335805,1
134743,1
134742,1
134784,1
134781,1
134757,1
134809,1
134803,1
134802,1
335871,1
335865,1
335855,1
335845,1
335841,1
335833,1
335831,1
134835,1
175541,1
134705,1
134704,1
335926,1
335923,1
335920,1
335915,1
335914,1
335912,1
335908,1
335904,1
335894,1
335889,1
335884,1
335883,1
134745,1
134679,1
134667,1
134664,1
134728,1
134714,1
134711,1
296838,1
296835,1
296834,1
296828,1
296811,1
175568,1
175562,1
175561,1
175557,1
175545,1
336018,1
336013,1
336000,1
335999,1
335998,1
335993,1
134658,1
134657,1
134655,1
134638,1
335987,1
335978,1
335941,1
134692,1
134689,1
134684,1
134616,1
134612,1
134601,1
336025,1
296788,1
296778,1
296768,1
296767,1
175613,1
175609,1
175606,1
175586,1
175655,1
175648,1
175641,1
175639,1
175628,1
175627,1
175626,1
175624,1
296764,1
296751,1
296736,1
296720,1
296714,1
296679,1
296676,1
336067,1
336043,1
134633,1
134625,1
134623,1
134532,1
134530,1
336123,1
336114,1
336108,1
336107,1
134595,1
134593,1
134591,1
134580,1
336096,1
336092,1
336090,1
336084,1
175637,1
175632,1
336157,1
134562,1
134549,1
134548,1
134542,1
134539,1
175674,1
175672,1
175671,1
175669,1
175658,1
175732,1
175729,1
175723,1
175711,1
175709,1
296624,1
336195,1
336193,1
336188,1
336180,1
134478,1
134464,1
134456,1
134524,1
134515,1
134514,1
134495,1
134491,1
336171,1
336167,1
336164,1
336212,1
336204,1
134442,1
134431,1
134430,1
134419,1
134411,1
336202,1
296645,1
296634,1
296628,1
175758,1
175757,1
175745,1
175743,1
175737,1
134399,1
134374,1
336235,1
296623,1
296622,1
296618,1
296599,1
296593,1
296588,1
175797,1
175794,1
175774,1
175836,1
175824,1
175820,1
336227,1
134297,1
134294,1
134370,1
134363,1
134362,1
134361,1
134348,1
134338,1
336289,1
336279,1
336277,1
336263,1
336261,1
336258,1
336255,1
336254,1
175856,1
175848,1
175844,1
296543,1
336338,1
134290,1
134287,1
134277,1
134271,1
134263,1
134258,1
336313,1
336297,1
134335,1
134323,1
134315,1
336398,1
134256,1
134253,1
134251,1
134247,1
134241,1
336363,1
336352,1
175808,1
296583,1
296580,1
296571,1
296565,1
296563,1
296562,1
175866,1
134210,1
296541,1
296538,1
296537,1
296529,1
175916,1
175915,1
175904,1
175902,1
175888,1
175957,1
175954,1
175944,1
175925,1
336408,1
336404,1
134190,1
134182,1
134181,1
134180,1
296497,1
296476,1
296474,1
175980,1
175965,1
336442,1
336434,1
336411,1
134230,1
134229,1
134228,1
134217,1
336528,1
336515,1
336509,1
336500,1
336490,1
134174,1
134163,1
134155,1
134149,1
336483,1
336481,1
336471,1
336453,1
134201,1
134200,1
134195,1
336530,1
134127,1
134124,1
134111,1
134104,1
296469,1
296467,1
296464,1
296458,1
296454,1
296447,1
176032,1
176031,1
176022,1
176008,1
176001,1
134083,1
134077,1
134068,1
336558,1
296439,1
296438,1
176082,1
176076,1
176064,1
176063,1
296409,1
296401,1
296393,1
336545,1
336544,1
336533,1
336616,1
336611,1
336606,1
336602,1
336595,1
336592,1
336587,1
336583,1
336574,1
336573,1
336571,1
336568,1
336567,1
336560,1
134093,1
134091,1
134039,1
134034,1
296390,1
296388,1
296386,1
296385,1
296376,1
176121,1
176108,1
176103,1
176098,1
296370,1
134031,1
134029,1
134026,1
134025,1
336649,1
336647,1
134019,1
134017,1
134014,1
134009,1
133997,1
133995,1
336641,1
336632,1
336630,1
336620,1
336618,1
336617,1
134052,1
134048,1
296340,1
133926,1
133917,1
336718,1
336700,1
336699,1
336692,1
336691,1
133982,1
133978,1
133967,1
336676,1
336670,1
336669,1
336659,1
336653,1
133953,1
133951,1
133947,1
133943,1
133931,1
296366,1
296364,1
296351,1
296350,1
176158,1
176157,1
176152,1
176147,1
176146,1
176140,1
176131,1
336788,1
336786,1
336784,1
336770,1
336768,1
336763,1
133912,1
133899,1
133890,1
133887,1
133883,1
133880,1
336752,1
336750,1
336745,1
336731,1
133870,1
133869,1
133868,1
296335,1
296334,1
296323,1
296320,1
296318,1
296317,1
176180,1
176179,1
176174,1
176172,1
133858,1
133855,1
336793,1
336854,1
336851,1
133836,1
133830,1
133824,1
133823,1
133820,1
133810,1
133802,1
336848,1
336811,1
336806,1
336800,1
336795,1
336794,1
133872,1
336912,1
336910,1
336901,1
336888,1
133763,1
133758,1
133754,1
133744,1
133740,1
133798,1
133795,1
133784,1
133783,1
133781,1
336881,1
336862,1
133713,1
133706,1
133701,1
336932,1
336930,1
296315,1
296311,1
296310,1
296306,1
296304,1
296300,1
296294,1
296293,1
296290,1
296288,1
296286,1
133666,1
337000,1
336997,1
336991,1
336989,1
336981,1
336977,1
336975,1
336961,1
336955,1
336953,1
336949,1
336947,1
336936,1
133723,1
133718,1
176251,1
176239,1
176238,1
337017,1
133665,1
133661,1
133657,1
133652,1
133651,1
133650,1
133649,1
133640,1
133679,1
133672,1
133671,1
133668,1
337073,1
337065,1
337062,1
337055,1
337043,1
337036,1
337020,1
296281,1
296276,1
296270,1
176215,1
176203,1
176201,1
176198,1
176194,1
176191,1
337121,1
337118,1
337112,1
337110,1
337103,1
337099,1
133630,1
133629,1
133624,1
133614,1
133600,1
133597,1
337093,1
337092,1
337083,1
337079,1
296207,1
296206,1
296204,1
296202,1
337131,1
337129,1
337128,1
133512,1
133500,1
133498,1
133492,1
133583,1
133582,1
133569,1
133563,1
133539,1
337178,1
337176,1
133479,1
133477,1
337140,1
176235,1
176233,1
176221,1
176220,1
176219,1
296244,1
296243,1
296239,1
296220,1
296219,1
296216,1
176260,1
337187,1
133400,1
133396,1
133376,1
133362,1
133438,1
133429,1
133426,1
133418,1
133414,1
133410,1
133407,1
133406,1
337185,1
337182,1
337256,1
337250,1
337248,1
337238,1
337234,1
337229,1
337207,1
337189,1
296200,1
296198,1
296190,1
176298,1
176294,1
176280,1
176278,1
176261,1
337263,1
337259,1
133329,1
133322,1
133312,1
133311,1
133310,1
133306,1
133360,1
133359,1
133351,1
133345,1
133344,1
133339,1
133337,1
133335,1
337288,1
337284,1
337281,1
337280,1
296171,1
296168,1
296165,1
296162,1
296159,1
296155,1
176314,1
176308,1
176307,1
176302,1
296154,1
296150,1
337337,1
337336,1
337328,1
337319,1
133296,1
133295,1
133293,1
133284,1
133280,1
133276,1
133265,1
133260,1
337312,1
337305,1
337302,1
337294,1
176353,1
176350,1
176347,1
176344,1
176342,1
133200,1
133195,1
337397,1
337390,1
337376,1
133252,1
133251,1
133250,1
133245,1
133242,1
133238,1
337407,1
337406,1
337404,1
337402,1
133218,1
133214,1
133211,1
296143,1
296139,1
296138,1
296133,1
296130,1
296126,1
296124,1
296117,1
176355,1
176373,1
296072,1
296071,1
337487,1
337486,1
337483,1
337475,1
337472,1
337466,1
133188,1
133187,1
133184,1
133181,1
133177,1
133172,1
337418,1
337496,1
133164,1
133159,1
133152,1
133150,1
133146,1
133137,1
296111,1
296100,1
296088,1
296087,1
296084,1
296081,1
296079,1
176401,1
176395,1
337546,1
337544,1
337542,1
337538,1
337534,1
133132,1
133130,1
133126,1
133118,1
133116,1
133109,1
133100,1
133098,1
337504,1
337500,1
337499,1
296015,1
296012,1
337581,1
337579,1
337577,1
337576,1
337564,1
337563,1
337562,1
337553,1
133090,1
133066,1
133063,1
133062,1
337550,1
337547,1
133047,1
133045,1
133041,1
133040,1
133037,1
133032,1
337587,1
296046,1
296045,1
296030,1
296022,1
176440,1
176430,1
176423,1
176415,1
176405,1
337642,1
337638,1
337634,1
337630,1
337629,1
133026,1
133020,1
133014,1
133010,1
133003,1
337613,1
337599,1
337598,1
337596,1
337595,1
337592,1
295987,1
295954,1
295950,1
337693,1
337668,1
337665,1
337664,1
337663,1
132984,1
132963,1
132960,1
132957,1
132955,1
337660,1
337652,1
337651,1
337699,1
132935,1
132927,1
132925,1
132914,1
132909,1
132901,1
132897,1
296011,1
296009,1
296003,1
295999,1
295994,1
295992,1
176485,1
176451,1
337759,1
337755,1
337732,1
337724,1
176529,1
176525,1
176523,1
176522,1
176521,1
176497,1
176494,1
176559,1
176552,1
176551,1
337718,1
337716,1
337802,1
337782,1
337781,1
337780,1
337775,1
132888,1
132887,1
132886,1
132885,1
132882,1
132879,1
132869,1
132865,1
337770,1
337761,1
337760,1
176578,1
176573,1
337823,1
337821,1
337820,1
337819,1
337818,1
337817,1
337811,1
337808,1
337806,1
132860,1
132838,1
132832,1
132825,1
337803,1
337848,1
337843,1
337841,1
337837,1
337833,1
337832,1
337831,1
337826,1
176548,1
176540,1
176539,1
295931,1
295917,1
295916,1
295913,1
176593,1
132746,1
132739,1
132738,1
132823,1
132822,1
132802,1
132797,1
132794,1
132791,1
132789,1
337869,1
337867,1
337865,1
337854,1
337851,1
337849,1
132719,1
132715,1
132711,1
337890,1
337883,1
295906,1
295893,1
295869,1
176618,1
176607,1
176680,1
176676,1
176663,1
176656,1
176655,1
337878,1
132673,1
337964,1
337963,1
337962,1
337949,1
337944,1
337937,1
337914,1
337911,1
337908,1
132729,1
132727,1
132726,1
132724,1
132722,1
132721,1
132625,1
132621,1
132702,1
132694,1
295866,1
295864,1
295856,1
295850,1
295845,1
176712,1
176708,1
176707,1
176699,1
176698,1
176689,1
176684,1
176754,1
338042,1
338041,1
338034,1
338027,1
338022,1
338018,1
132615,1
132593,1
338015,1
337976,1
337974,1
337973,1
337972,1
132659,1
132656,1
338077,1
338063,1
338056,1
338052,1
132551,1
132538,1
338047,1
338044,1
176682,1
295836,1
295825,1
295824,1
295816,1
295810,1
295803,1
295802,1
295756,1
295744,1
338110,1
338109,1
338100,1
338086,1
338085,1
132536,1
132525,1
132524,1
132513,1
132512,1
132498,1
132495,1
338081,1
338078,1
338133,1
132486,1
132481,1
132474,1
132467,1
132446,1
176739,1
176733,1
176719,1
295797,1
295793,1
295789,1
295787,1
295782,1
295777,1
295771,1
338197,1
338193,1
338191,1
338189,1
338187,1
338175,1
132439,1
132435,1
132425,1
132424,1
132411,1
338171,1
338168,1
338155,1
338153,1
338141,1
295718,1
295715,1
132330,1
132328,1
132324,1
338248,1
338244,1
338242,1
338238,1
338225,1
132405,1
132393,1
132375,1
132365,1
132364,1
338205,1
338278,1
338272,1
338270,1
132352,1
132340,1
132331,1
295736,1
295735,1
295734,1
295732,1
176777,1
176774,1
176766,1
176763,1
176762,1
295720,1
132317,1
132304,1
132301,1
132298,1
295714,1
295710,1
295682,1
295679,1
176833,1
176821,1
176817,1
176808,1
295667,1
295664,1
132294,1
338292,1
132248,1
338364,1
338363,1
338358,1
338357,1
338355,1
338354,1
338349,1
338348,1
338347,1
338328,1
338325,1
338323,1
338322,1
338300,1
132322,1
176897,1
176891,1
338399,1
338396,1
338393,1
338381,1
132242,1
132227,1
132215,1
132279,1
132278,1
132275,1
132273,1
132261,1
132258,1
132251,1
132209,1
132205,1
132199,1
132186,1
132185,1
295663,1
295656,1
295655,1
295651,1
176859,1
176854,1
176847,1
176839,1
176919,1
176917,1
176909,1
132127,1
132106,1
132094,1
132159,1
132156,1
132148,1
132146,1
132142,1
132138,1
338431,1
338429,1
338422,1
338419,1
338414,1
338413,1
338406,1
338498,1
338481,1
338476,1
338474,1
338466,1
338465,1
132090,1
132080,1
132070,1
132062,1
338458,1
338450,1
338442,1
338436,1
132130,1
132129,1
176948,1
176947,1
176942,1
176941,1
176938,1
338527,1
338521,1
338520,1
338518,1
132044,1
132033,1
132025,1
132019,1
338514,1
338511,1
338510,1
131983,1
131982,1
131978,1
338573,1
338569,1
338564,1
338550,1
338540,1
295645,1
295644,1
295639,1
295630,1
295627,1
295621,1
295620,1
295616,1
295574,1
295538,1
338586,1
338585,1
338583,1
338578,1
131969,1
131957,1
131956,1
131945,1
132016,1
132007,1
132002,1
131999,1
131994,1
131986,1
131918,1
131917,1
338610,1
338609,1
338602,1
338598,1
176934,1
176933,1
176925,1
295611,1
295606,1
295599,1
295597,1
295593,1
295591,1
295586,1
338657,1
338652,1
131872,1
131857,1
131847,1
131901,1
131899,1
131892,1
131885,1
131881,1
338629,1
338618,1
131936,1
131935,1
131926,1
131921,1
131814,1
131803,1
131796,1
338688,1
295532,1
295523,1
176979,1
176974,1
176964,1
176958,1
176957,1
176955,1
295504,1
295501,1
338686,1
338664,1
338724,1
131743,1
131730,1
131791,1
131789,1
131782,1
131781,1
131771,1
131768,1
131765,1
131763,1
131762,1
338723,1
338717,1
338702,1
338697,1
131666,1
131664,1
131662,1
131659,1
338800,1
338791,1
131711,1
131706,1
131705,1
131695,1
131694,1
338760,1
338746,1
338734,1
338733,1
338725,1
177037,1
177035,1
177034,1
295483,1
295481,1
338834,1
338825,1
338823,1
338820,1
338819,1
131690,1
131682,1
131680,1
131678,1
131670,1
131669,1
338865,1
338858,1
131642,1
131635,1
131633,1
131632,1
131626,1
131624,1
295487,1
177013,1
176990,1
176987,1
177056,1
177055,1
177040,1
177039,1
338920,1
338912,1
338909,1
338900,1
338895,1
338893,1
338890,1
131621,1
131620,1
131617,1
131614,1
131606,1
131603,1
131586,1
131585,1
338870,1
338936,1
131560,1
338928,1
295476,1
295475,1
295472,1
295468,1
295453,1
177092,1
177084,1
177083,1
177082,1
177079,1
177078,1
177076,1
338925,1
131484,1
131482,1
131480,1
339009,1
339008,1
131552,1
131546,1
131540,1
131534,1
131517,1
131516,1
131512,1
338970,1
338959,1
338947,1
338937,1
131503,1
131495,1
131490,1
131486,1
131485,1
177070,1
295450,1
295445,1
295443,1
295436,1
295432,1
295416,1
295415,1
295411,1
295408,1
295404,1
339067,1
339064,1
339048,1
131474,1
131467,1
131466,1
131465,1
131453,1
131449,1
131439,1
131434,1
339043,1
339041,1
339034,1
339029,1
339014,1
177102,1
295355,1
295354,1
295347,1
339100,1
339091,1
339086,1
339081,1
131431,1
131430,1
131426,1
131423,1
131421,1
131418,1
131412,1
131411,1
339128,1
339124,1
339111,1
131408,1
131405,1
131403,1
131389,1
295398,1
295393,1
295390,1
295376,1
177128,1
177119,1
177118,1
177117,1
177114,1
177200,1
177189,1
339190,1
339183,1
339178,1
339173,1
339169,1
339164,1
131376,1
131374,1
131371,1
131370,1
131368,1
131354,1
339152,1
339151,1
131336,1
131327,1
131319,1
131317,1
339198,1
339197,1
339196,1
339194,1
177172,1
177170,1
177159,1
177144,1
177138,1
177210,1
177209,1
177203,1
339249,1
339244,1
339239,1
131306,1
131305,1
131290,1
131284,1
339229,1
339225,1
339219,1
339213,1
339211,1
339204,1
131350,1
131342,1
131337,1
295293,1
131253,1
131249,1
131246,1
131245,1
131244,1
339304,1
339302,1
339299,1
339298,1
339292,1
339289,1
339269,1
339267,1
339262,1
339254,1
339322,1
131265,1
131263,1
131262,1
131260,1
177185,1
295331,1
295329,1
295320,1
295319,1
295316,1
295312,1
295308,1
295305,1
295298,1
295296,1
131198,1
131191,1
131177,1
131176,1
131166,1
131238,1
131233,1
131228,1
131214,1
131210,1
131205,1
339341,1
339340,1
339337,1
339335,1
339330,1
177234,1
177232,1
339417,1
339405,1
339400,1
131163,1
131154,1
131153,1
131150,1
131142,1
131136,1
131132,1
339391,1
339388,1
339367,1
339364,1
339432,1
339431,1
131094,1
339429,1
339418,1
295281,1
295280,1
295273,1
295267,1
295263,1
295261,1
295260,1
295253,1
177244,1
177240,1
177235,1
339489,1
339482,1
339480,1
339471,1
339470,1
131086,1
131082,1
131077,1
131073,1
131065,1
131063,1
131062,1
339446,1
339440,1
339437,1
339433,1
131046,1
131041,1
131039,1
131037,1
131032,1
131031,1
339494,1
339492,1
295235,1
295222,1
177289,1
177278,1
177277,1
177259,1
295201,1
295199,1
177335,1
177330,1
130987,1
130968,1
130966,1
131024,1
131021,1
131010,1
131008,1
130999,1
339536,1
339532,1
339513,1
339509,1
339497,1
131052,1
130958,1
130947,1
130929,1
130924,1
339566,1
339559,1
339552,1
295197,1
177309,1
177308,1
177307,1
177298,1
177293,1
177348,1
177342,1
177340,1
177353,1
339621,1
339613,1
339603,1
130922,1
130916,1
130906,1
130903,1
130901,1
130898,1
130890,1
339594,1
339590,1
339570,1
339569,1
339568,1
339632,1
339629,1
339623,1
177323,1
295165,1
295164,1
295156,1
295150,1
295142,1
295140,1
295129,1
177375,1
177372,1
177368,1
177364,1
177359,1
339677,1
339674,1
339673,1
339670,1
339664,1
130829,1
130826,1
339660,1
339656,1
339654,1
339649,1
339647,1
339633,1
130874,1
130869,1
130852,1
295099,1
130758,1
339708,1
339700,1
339696,1
339693,1
339691,1
339690,1
339688,1
130820,1
130817,1
130796,1
130793,1
339687,1
339686,1
339682,1
339740,1
339732,1
339724,1
130774,1
130769,1
130761,1
130759,1
295123,1
295114,1
295112,1
295109,1
295103,1
177423,1
177412,1
177401,1
177396,1
339771,1
339765,1
339757,1
130751,1
130749,1
130746,1
130745,1
130731,1
130729,1
130728,1
130720,1
130719,1
130718,1
339750,1
